order_id,quantity_ordered,price_each,order_date
536365,6,2.55,"2010-12-01 08:26:00"
536365,6,3.39,"2010-12-01 08:26:00"
536365,8,2.75,"2010-12-01 08:26:00"
536365,6,3.39,"2010-12-01 08:26:00"
536365,6,3.39,"2010-12-01 08:26:00"
536365,2,7.65,"2010-12-01 08:26:00"
536365,6,4.25,"2010-12-01 08:26:00"
536366,6,1.85,"2010-12-01 08:28:00"
536366,6,1.85,"2010-12-01 08:28:00"
536367,32,1.69,"2010-12-01 08:34:00"
536367,6,2.10,"2010-12-01 08:34:00"
536367,6,2.10,"2010-12-01 08:34:00"
536367,8,3.75,"2010-12-01 08:34:00"
536367,6,1.65,"2010-12-01 08:34:00"
536367,6,4.25,"2010-12-01 08:34:00"
536367,3,4.95,"2010-12-01 08:34:00"
536367,2,9.95,"2010-12-01 08:34:00"
536367,3,5.95,"2010-12-01 08:34:00"
536367,3,5.95,"2010-12-01 08:34:00"
536367,4,7.95,"2010-12-01 08:34:00"
536367,4,7.95,"2010-12-01 08:34:00"
536368,6,4.25,"2010-12-01 08:34:00"
536368,3,4.95,"2010-12-01 08:34:00"
536368,3,4.95,"2010-12-01 08:34:00"
536368,3,4.95,"2010-12-01 08:34:00"
536369,3,5.95,"2010-12-01 08:35:00"
536370,24,3.75,"2010-12-01 08:45:00"
536370,24,3.75,"2010-12-01 08:45:00"
536370,12,3.75,"2010-12-01 08:45:00"
536370,12,0.85,"2010-12-01 08:45:00"
536370,24,0.65,"2010-12-01 08:45:00"
536370,48,0.85,"2010-12-01 08:45:00"
536370,24,1.25,"2010-12-01 08:45:00"
536370,18,2.95,"2010-12-01 08:45:00"
536370,24,2.95,"2010-12-01 08:45:00"
536370,24,1.95,"2010-12-01 08:45:00"
536370,24,1.95,"2010-12-01 08:45:00"
536370,24,1.95,"2010-12-01 08:45:00"
536370,20,0.85,"2010-12-01 08:45:00"
536370,24,1.65,"2010-12-01 08:45:00"
536370,24,2.95,"2010-12-01 08:45:00"
536370,12,3.75,"2010-12-01 08:45:00"
536370,24,0.42,"2010-12-01 08:45:00"
536370,24,0.42,"2010-12-01 08:45:00"
536370,36,0.65,"2010-12-01 08:45:00"
536370,3,18.00,"2010-12-01 08:45:00"
536371,80,2.55,"2010-12-01 09:00:00"
536372,6,1.85,"2010-12-01 09:01:00"
536372,6,1.85,"2010-12-01 09:01:00"
536373,6,2.55,"2010-12-01 09:02:00"
536373,6,3.39,"2010-12-01 09:02:00"
536373,8,2.75,"2010-12-01 09:02:00"
536373,6,4.95,"2010-12-01 09:02:00"
536373,6,1.06,"2010-12-01 09:02:00"
536373,6,1.06,"2010-12-01 09:02:00"
536373,6,1.06,"2010-12-01 09:02:00"
536373,6,1.06,"2010-12-01 09:02:00"
536373,2,4.95,"2010-12-01 09:02:00"
536373,4,6.95,"2010-12-01 09:02:00"
536373,6,2.10,"2010-12-01 09:02:00"
536373,6,2.55,"2010-12-01 09:02:00"
536373,6,3.39,"2010-12-01 09:02:00"
536373,6,3.39,"2010-12-01 09:02:00"
536373,2,7.65,"2010-12-01 09:02:00"
536373,6,4.25,"2010-12-01 09:02:00"
536374,32,10.95,"2010-12-01 09:09:00"
536375,6,2.55,"2010-12-01 09:32:00"
536375,6,3.39,"2010-12-01 09:32:00"
536375,8,2.75,"2010-12-01 09:32:00"
536375,6,4.95,"2010-12-01 09:32:00"
536375,6,1.06,"2010-12-01 09:32:00"
536375,6,1.06,"2010-12-01 09:32:00"
536375,6,1.06,"2010-12-01 09:32:00"
536375,6,1.06,"2010-12-01 09:32:00"
536375,2,4.95,"2010-12-01 09:32:00"
536375,4,6.95,"2010-12-01 09:32:00"
536375,6,2.10,"2010-12-01 09:32:00"
536375,6,2.55,"2010-12-01 09:32:00"
536375,6,3.39,"2010-12-01 09:32:00"
536375,6,3.39,"2010-12-01 09:32:00"
536375,2,7.65,"2010-12-01 09:32:00"
536375,6,4.25,"2010-12-01 09:32:00"
536376,48,3.45,"2010-12-01 09:32:00"
536376,64,2.55,"2010-12-01 09:32:00"
536377,6,1.85,"2010-12-01 09:34:00"
536377,6,1.85,"2010-12-01 09:34:00"
536378,10,1.95,"2010-12-01 09:37:00"
536378,10,1.95,"2010-12-01 09:37:00"
536378,10,2.95,"2010-12-01 09:37:00"
536378,10,0.85,"2010-12-01 09:37:00"
536378,12,3.75,"2010-12-01 09:37:00"
536378,6,3.75,"2010-12-01 09:37:00"
536378,12,0.85,"2010-12-01 09:37:00"
536378,10,1.65,"2010-12-01 09:37:00"
536378,6,2.55,"2010-12-01 09:37:00"
536378,6,2.55,"2010-12-01 09:37:00"
536378,120,0.42,"2010-12-01 09:37:00"
536378,24,0.55,"2010-12-01 09:37:00"
536378,24,0.55,"2010-12-01 09:37:00"
536378,24,0.55,"2010-12-01 09:37:00"
536378,6,2.95,"2010-12-01 09:37:00"
536378,48,1.25,"2010-12-01 09:37:00"
536378,96,0.38,"2010-12-01 09:37:00"
536378,10,1.95,"2010-12-01 09:37:00"
536378,10,1.95,"2010-12-01 09:37:00"
536380,24,1.45,"2010-12-01 09:41:00"
536381,23,4.25,"2010-12-01 09:41:00"
536381,5,4.95,"2010-12-01 09:41:00"
536381,10,1.95,"2010-12-01 09:41:00"
536381,2,2.10,"2010-12-01 09:41:00"
536381,6,1.25,"2010-12-01 09:41:00"
536381,24,1.25,"2010-12-01 09:41:00"
536381,24,1.25,"2010-12-01 09:41:00"
536381,1,1.25,"2010-12-01 09:41:00"
536381,1,0.85,"2010-12-01 09:41:00"
536381,1,2.55,"2010-12-01 09:41:00"
536381,10,1.65,"2010-12-01 09:41:00"
536381,3,1.69,"2010-12-01 09:41:00"
536381,1,1.95,"2010-12-01 09:41:00"
536381,2,2.10,"2010-12-01 09:41:00"
536381,1,2.95,"2010-12-01 09:41:00"
536381,1,2.95,"2010-12-01 09:41:00"
536381,4,2.95,"2010-12-01 09:41:00"
536381,1,2.95,"2010-12-01 09:41:00"
536381,6,0.85,"2010-12-01 09:41:00"
536381,3,1.25,"2010-12-01 09:41:00"
536381,2,2.55,"2010-12-01 09:41:00"
536381,1,0.85,"2010-12-01 09:41:00"
536381,1,0.85,"2010-12-01 09:41:00"
536381,1,1.45,"2010-12-01 09:41:00"
536381,1,4.95,"2010-12-01 09:41:00"
536381,2,2.95,"2010-12-01 09:41:00"
536381,2,5.95,"2010-12-01 09:41:00"
536381,2,5.95,"2010-12-01 09:41:00"
536381,4,1.45,"2010-12-01 09:41:00"
536381,1,2.95,"2010-12-01 09:41:00"
